Virtual User Script started at : 2019-01-24 13:54:24	[MsgId: MMSG-15967]
Action.c(14): web_custom_request("owner") was successful, 9883 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.6487 Wasted Time: 0.0014).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 17.	[MsgId: MMSG-15965]
Starting iteration 18.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9883 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.5647 Wasted Time: 0.0011).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 18.	[MsgId: MMSG-15965]
Starting iteration 19.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9883 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.3124 Wasted Time: 0.0014).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 19.	[MsgId: MMSG-15965]
Starting iteration 20.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9883 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.3052 Wasted Time: 0.0017).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 20.	[MsgId: MMSG-15965]
Starting iteration 21.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9883 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.3120 Wasted Time: 0.0017).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 21.	[MsgId: MMSG-15965]
Starting iteration 22.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9883 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.3060 Wasted Time: 0.0014).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 22.	[MsgId: MMSG-15965]
Starting iteration 23.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9883 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.3752 Wasted Time: 0.0017).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 23.	[MsgId: MMSG-15965]
Starting iteration 24.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9883 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.3146 Wasted Time: 0.0017).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 24.	[MsgId: MMSG-15965]
Starting iteration 25.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9883 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.2926 Wasted Time: 0.0017).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 25.	[MsgId: MMSG-15965]
Starting iteration 26.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9883 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.5212 Wasted Time: 0.0017).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 26.	[MsgId: MMSG-15965]
Starting iteration 27.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9883 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.5104 Wasted Time: 0.0017).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 27.	[MsgId: MMSG-15965]
Starting iteration 28.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9883 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.3772 Wasted Time: 0.0017).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 28.	[MsgId: MMSG-15965]
Starting iteration 29.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9883 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.2954 Wasted Time: 0.0017).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 29.	[MsgId: MMSG-15965]
Starting iteration 30.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9883 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.3216 Wasted Time: 0.0017).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 30.	[MsgId: MMSG-15965]
Starting iteration 31.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9883 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.2961 Wasted Time: 0.0017).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 31.	[MsgId: MMSG-15965]
Starting iteration 32.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9883 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.3482 Wasted Time: 0.0017).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 32.	[MsgId: MMSG-15965]
Starting iteration 33.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9883 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.5437 Wasted Time: 0.0017).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 33.	[MsgId: MMSG-15965]
Starting iteration 34.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
